date,open,high,low,close,volume,amount
2025-09-09,11.47,11.54,11.44,11.51,86053900,1009279728.78
2025-09-10,11.5,11.55,11.47,11.53,79266800,932170200.65
2025-09-11,11.53,11.61,11.47,11.61,96393200,1134234366.9
2025-09-12,11.59,11.64,11.46,11.48,94038500,1107449056.76
2025-09-15,11.46,11.48,11.39,11.41,84038700,980347616.84
2025-09-16,11.42,11.47,11.37,11.4,70804800,825169463.93
2025-09-17,11.4,11.43,11.34,11.4,77112900,896750270.44
2025-09-18,11.41,11.42,11.14,11.17,138616000,1594827200.16
2025-09-19,11.17,11.27,11.13,11.21,83465100,955004096.91
2025-09-22,11.2,11.23,11.13,11.14,59640200,680158438.95
2025-09-23,11.13,11.34,11.08,11.28,134143000,1543271184.51
2025-09-24,11.27,11.38,11.19,11.22,113958300,1310214181.06
2025-09-25,11.19,11.23,11.12,11.16,77327600,881943147.97
2025-09-26,11.15,11.2,11.08,11.16,75323900,856917687.88
2025-09-29,11.16,11.24,11.03,11.13,117601200,1334456973.74
2025-09-30,11.13,11.13,11.05,11.1,83247900,942224081.28
2025-10-09,11.09,11.17,11.03,11.16,104746900,1187061682.96
2025-10-10,11.13,11.25,11.12,11.19,108794800,1244213512.59
2025-10-13,11.08,11.22,11.04,11.16,116880200,1328180363.51
2025-10-14,11.15,11.36,11.12,11.33,184342800,2124120304.48
2025-10-15,11.34,11.42,11.26,11.4,127106100,1443458104.69
2025-10-16,11.38,11.55,11.36,11.54,126193700,1447841584.81
2025-10-17,11.5,11.58,11.38,11.4,103966600,1193518554.56
2025-10-20,11.41,11.45,11.27,11.42,95264100,1081829699.98
2025-10-21,11.4,11.47,11.39,11.43,76116500,869658079.64
2025-10-22,11.4,11.54,11.4,11.52,83370300,957661635.9
2025-10-23,11.52,11.71,11.5,11.63,137311200,1593155218.0
2025-10-24,11.6,11.68,11.55,11.56,98047500,1138026681.09
2025-10-27,11.54,11.61,11.44,11.52,123948500,1428199707.19
2025-10-28,11.53,11.58,11.42,11.47,82156800,943626835.3
2025-10-29,11.46,11.46,11.36,11.39,96621400,1100783363.08
2025-10-30,11.38,11.47,11.36,11.38,94377000,1077182643.3
2025-10-31,11.38,11.4,11.3,11.32,97019300,1099179193.25
2025-11-03,11.34,11.44,11.3,11.43,95232600,1084422503.85
2025-11-04,11.42,11.64,11.4,11.59,150300700,1737289513.56
2025-11-05,11.59,11.6,11.5,11.52,79492600,918112474.29
2025-11-06,11.5,11.58,11.47,11.51,76658500,882799461.59
2025-11-07,11.52,11.58,11.5,11.55,73485100,848177983.52
2025-11-10,11.52,11.64,11.45,11.63,82720800,957555600.77
2025-11-11,11.62,11.69,11.57,11.67,88650900,1033284775.65
2025-11-12,11.7,11.79,11.65,11.68,114132500,1337963805.19
2025-11-13,11.68,11.72,11.57,11.7,97899100,1139765204.11
2025-11-14,11.67,11.84,11.66,11.75,131699500,1551867288.21
2025-11-17,11.75,11.75,11.62,11.67,99523300,1161416221.76
2025-11-18,11.65,11.69,11.57,11.59,67007700,778887577.92
2025-11-19,11.58,11.83,11.57,11.8,133499600,1565428546.57
2025-11-20,11.79,11.99,11.74,11.85,163704000,1948415939.65
2025-11-21,11.8,11.88,11.66,11.69,146535900,1721871193.26
2025-11-24,11.7,11.73,11.6,11.6,111711900,1302444629.51
2025-11-25,11.61,11.8,11.58,11.8,102808100,1203879796.74
2025-11-26,11.81,11.85,11.65,11.69,82130100,962935429.85
2025-11-27,11.66,11.71,11.58,11.71,101184700,1178308953.13
2025-11-28,11.67,11.68,11.58,11.61,88435800,1027933463.87
2025-12-01,11.6,11.7,11.53,11.69,103732300,1205480322.84
2025-12-02,11.68,11.73,11.59,11.64,76806000,894720591.59
2025-12-03,11.64,11.7,11.54,11.55,94460100,1099167226.64
2025-12-04,11.55,11.58,11.46,11.49,88609000,1019178990.3
2025-12-05,11.49,11.54,11.4,11.53,89076600,1022334911.54
2025-12-08,11.49,11.6,11.48,11.52,85589900,988510035.14
2025-12-09,11.52,11.54,11.43,11.43,73395700,842732358.15
2025-12-10,11.44,11.46,11.29,11.33,104406500,1184087688.01
2025-12-11,11.35,11.39,11.3,11.37,92526100,1049906215.97
2025-12-12,11.37,11.43,11.3,11.35,119189500,1357465371.22
2025-12-15,11.34,11.54,11.33,11.51,94083300,1080642231.19
2025-12-16,11.49,11.55,11.44,11.48,64735100,743389002.32
2025-12-17,11.47,11.58,11.42,11.53,70149500,807135164.41
2025-12-18,11.51,11.65,11.48,11.64,79046700,916247610.59
2025-12-19,11.63,11.65,11.58,11.62,64988600,755106127.43
2025-12-22,11.61,11.61,11.51,11.52,74236900,857197057.46
2025-12-23,11.52,11.6,11.5,11.56,66626600,770081939.85
2025-12-24,11.55,11.58,11.49,11.54,50524400,582458734.52
2025-12-25,11.54,11.62,11.52,11.56,54745500,633772624.98
2025-12-26,11.56,11.59,11.53,11.54,43634000,504079280.05
2025-12-29,11.54,11.62,11.5,11.56,64829500,749082977.59
2025-12-30,11.53,11.56,11.45,11.48,58258400,669409275.27
2025-12-31,11.48,11.49,11.4,11.41,59062000,675457357.45
2026-01-05,11.42,11.51,11.41,11.5,87549100,1003479224.05
2026-01-06,11.5,11.68,11.48,11.67,130464800,1512911583.88
2026-01-07,11.66,11.82,11.62,11.64,96623600,1131165699.04
2026-01-08,11.64,11.65,11.49,11.51,110008500,1268647294.7
2026-01-09,11.53,11.53,11.44,11.46,98339000,1128076547.08
2026-01-12,11.45,11.49,11.42,11.48,85521300,979700148.21
2026-01-13,11.48,11.54,11.44,11.47,106154100,1219755568.52
2026-01-14,11.47,11.47,11.35,11.36,127475700,1454416591.07
2026-01-15,11.33,11.37,11.3,11.31,88496000,1002514946.79
2026-01-16,11.34,11.34,11.16,11.19,111947300,1257713579.29
2026-01-19,11.15,11.21,11.11,11.12,80474100,896712443.28
2026-01-20,11.12,11.2,11.11,11.16,77227600,861694177.62
2026-01-21,11.15,11.18,11.06,11.07,90012500,1001045287.81
2026-01-22,11.07,11.15,11.05,11.07,78863500,873985784.71
2026-01-23,11.07,11.09,10.98,10.99,110999400,1224886435.95
2026-01-26,10.98,11.06,10.92,10.96,110624700,1214803430.68
2026-01-27,10.96,11.03,10.93,10.94,89409100,981119837.75
2026-01-28,10.94,10.99,10.82,10.84,143876600,1570012850.06
2026-01-29,10.84,10.98,10.66,10.96,185299400,2001845207.96
2026-01-30,10.94,11.03,10.83,10.83,109175500,1191181198.25
2026-02-02,10.82,11.03,10.8,10.86,122317300,1337643444.96
2026-02-03,10.89,10.9,10.77,10.84,80662800,872562155.41
2026-02-04,10.85,10.98,10.84,10.97,69541500,760107689.09
2026-02-05,10.98,11.11,10.96,11.09,117759100,1301134141.58
2026-02-06,11.08,11.14,10.99,11.05,72771000,803862240.92
2026-02-09,11.05,11.11,11.01,11.07,61971700,685218214.66
2026-02-10,11.07,11.1,11.02,11.06,60043000,664140162.34
2026-02-11,11.06,11.09,11.02,11.07,43104100,476801864.09
2026-02-12,11.07,11.08,10.93,10.96,68134000,748338546.8
2026-02-13,10.96,10.99,10.9,10.91,55504700,607501376.05
2026-02-24,10.93,10.95,10.88,10.91,60251200,657487700.23
2026-02-25,10.91,10.95,10.78,10.86,106313500,1156693737.43
2026-02-26,10.86,10.91,10.8,10.87,71273000,772947726.7
2026-02-27,10.86,10.92,10.84,10.9,61222800,666177345.8
2026-03-02,10.85,10.89,10.77,10.85,83887400,908747811.55
2026-03-03,10.85,10.95,10.8,10.88,102869500,1119402076.0
2026-03-04,10.84,10.84,10.67,10.71,108971400,1167995855.73
2026-03-05,10.72,10.84,10.7,10.81,71264100,768553597.53
2026-03-06,10.78,10.84,10.77,10.82,47657700,514733549.73
2026-03-09,10.79,10.82,10.74,10.76,83589200,900716851.39
2026-03-10,10.77,10.81,10.73,10.81,79011200,850573535.93
2026-03-11,10.79,10.9,10.77,10.89,72053500,781041008.86
2026-03-12,10.87,10.96,10.85,10.94,75490600,824171953.5
2026-03-13,10.93,11.0,10.87,10.93,84193900,920839355.51
2026-03-16,10.93,10.97,10.88,10.92,71560300,782089440.63
2026-03-17,10.91,11.07,10.9,11.03,107665700,1187565491.59
2026-03-18,11.04,11.04,10.91,10.96,79107900,867711250.46
2026-03-19,10.92,10.97,10.86,10.88,62421200,681086518.72
2026-03-20,10.87,10.94,10.76,10.77,83408300,903819004.16
2026-03-23,10.68,10.68,10.43,10.45,158008800,1666328347.8
2026-03-24,10.52,10.89,10.52,10.88,162225100,1744746707.7
2026-03-25,10.89,10.95,10.79,10.94,74478000,809739890.44
2026-03-26,10.91,11.05,10.9,10.94,82766400,909199430.74
2026-03-27,10.91,11.05,10.83,11.02,88412900,972821270.14
2026-03-30,10.98,11.05,10.94,10.99,63252200,696208267.35
2026-03-31,11.0,11.18,10.99,11.08,116456500,1294675716.15
2026-04-01,11.09,11.23,11.08,11.15,91892500,1025538832.67
2026-04-02,11.15,11.32,11.13,11.27,114889500,1292756711.67
2026-04-03,11.28,11.28,11.09,11.12,75775700,845283641.29
2026-04-07,11.12,11.14,10.97,11.03,60795500,671322754.77
2026-04-08,11.11,11.22,11.05,11.22,81297600,906308305.45
2026-04-09,11.17,11.22,11.06,11.1,60236500,669239285.37
2026-04-10,11.1,11.13,11.07,11.09,48104700,534088990.51
2026-04-13,11.05,11.09,11.03,11.07,40610400,449056813.73
2026-04-14,11.07,11.17,11.07,11.17,49615100,551741632.58
2026-04-15,11.16,11.22,11.15,11.21,50393800,564031568.33
2026-04-16,11.2,11.23,11.07,11.09,68091500,758006903.42
2026-04-17,11.09,11.11,10.99,11.01,72253000,797678405.53
2026-04-20,11.01,11.07,10.96,11.06,63003400,695097193.51
2026-04-21,11.04,11.16,11.03,11.08,80694600,896659539.18
2026-04-22,11.08,11.09,10.95,10.98,83905400,923203009.35
2026-04-23,10.98,11.03,10.93,11.0,64806700,711757543.31
2026-04-24,10.98,11.03,10.92,11.0,58271000,639781173.32
2026-04-27,11.33,11.57,11.29,11.38,340127600,3891707615.21
2026-04-28,11.36,11.46,11.32,11.46,167425900,1908333958.72
2026-04-29,11.43,11.54,11.39,11.52,137842300,1583294868.98
2026-04-30,11.5,11.6,11.46,11.49,113924200,1312827775.76
